CCS PCH C Compiler, Version 5.015, 5967               27-jul.-22 09:57

               Filename:   D:\Laboratorio\Camara Climatica\2022\JPCCR108 Avantika #0045890XX OP2022177\Firmware Servidor V1.0.1\main.lst

               ROM used:   49836 bytes (51%)
                           Largest free fragment is 26196
               RAM used:   960 (29%) at main() level
                           1133 (34%) worst case
               Stack used: 15 locations (13 in main + 2 for interrupts)
               Stack size: 31
....................          unsigned int LVDL0:4; 
....................          unsigned int LVDEN:1; 
....................          unsigned int IRVST:1; 
....................       }; 
....................       struct { 
....................          unsigned int LVDL:4; 
....................       }; 
....................  
....................    union { 
....................       struct { 
....................          unsigned int HLVDL0:4; 
....................          unsigned int HLVDEN:1; 
....................          unsigned int IVRST:1; 
....................          unsigned int :1; 
....................          unsigned int VDIRMAG:1; 
....................       }; 
....................    }; 
....................       struct { 
....................          unsigned int HLVDL:4; 
....................       }; 
....................  
....................       struct { 
....................          unsigned int LVV0:4; 
....................          unsigned int :1; 
....................          unsigned int BGST:1; 
....................       }; 
....................    }; 
....................       struct { 
....................          unsigned int LVV:4; 
....................       }; 
.................... } HLVDCONBITS; 
.................... HLVDCONBITS HLVDCONbits; 
.................... #byte HLVDCONbits = 0xFD2 
.................... #byte HLVDCON = 0xFD2 
....................  
.................... typedef struct  
....................  { 
....................    union { 
....................       struct { 
....................          unsigned int SWDTE:1; 
....................       }; 
....................  
....................       struct { 
....................          unsigned int SWDTEN:1; 
....................       }; 
....................    }; 
.................... } WDTCONBITS; 
.................... WDTCONBITS WDTCONbits; 
.................... #byte WDTCONbits = 0xFD1 
.................... #byte WDTCON = 0xFD1 
....................  
.................... typedef struct  
....................  { 
....................    unsigned int BOR:1; 
....................    unsigned int POR:1; 
....................    unsigned int PD:1; 
....................    unsigned int TO:1; 
....................    unsigned int RI:1; 
....................    unsigned int :1; 
....................    unsigned int SBOREN:1; 
....................    unsigned int IPEN:1; 
.................... } RCONBITS; 
.................... RCONBITS RCONbits; 
.................... #byte RCONbits = 0xFD0 
.................... #byte RCON = 0xFD0 
....................  
.................... #word TMR1 = 0xFCE 
.................... #byte TMR1H = 0xFCF 
.................... #byte TMR1L = 0xFCE 
....................  
.................... typedef union  
....................  { 
....................       struct { 
....................          unsigned int TMR1ON:1; 
....................          unsigned int TMR1CS:1; 
....................          unsigned int T1SYNC:1; 
....................          unsigned int T1OSCEN:1; 
....................          unsigned int T1CKPS0:2; 
....................          unsigned int T1RUN:1; 
....................          unsigned int RD16:1; 
....................       }; 
....................       struct { 
....................          unsigned int :1; 
....................          unsigned int :1; 
....................          unsigned int :1; 
....................          unsigned int :1; 
....................          unsigned int T1CKPS:2; 
....................       }; 
.................... } T1CONBITS; 
.................... T1CONBITS T1CONbits; 
.................... #byte T1CONbits = 0xFCD 
.................... #byte T1CON = 0xFCD 
....................  
.................... #byte TMR2 = 0xFCC 
....................  
.................... #byte PR2 = 0xFCB 
....................  
.................... typedef union  
....................  { 
....................    union { 
....................       struct { 
....................          unsigned int :3; 
....................          unsigned int T2OUTPS0:4; 
....................       }; 
....................       struct { 
....................          unsigned int :3; 
....................          unsigned int T2OUTPS:4; 
....................       }; 
....................  
....................       struct { 
....................          unsigned int T2CKPS0:2; 
....................          unsigned int TMR2ON:1; 
....................          unsigned int TOUTPS0:4; 
....................       }; 
....................    }; 
....................       struct { 
....................          unsigned int T2CKPS:2; 
....................          unsigned int :1; 
....................          unsigned int TOUTPS:4; 
....................       }; 
.................... } T2CONBITS; 
.................... T2CONBITS T2CONbits; 
.................... #byte T2CONbits = 0xFCA 
.................... #byte T2CON = 0xFCA 
....................  
.................... #byte SSPBUF = 0xFC9 
....................  
.................... #byte SSPADD = 0xFC8 
....................  
.................... typedef struct  
....................  { 
....................    union { 
....................       struct { 
....................          unsigned int :2; 
....................          unsigned int WRITE:1; 
....................          unsigned int :2; 
....................          unsigned int ADDRESS:1; 
....................       }; 
....................  
....................    union { 
....................       struct { 
....................          unsigned int :2; 
....................          unsigned int R_W:1; 
....................          unsigned int :2; 
....................          unsigned int D_A:1; 
....................       }; 
....................    }; 
....................  
....................    union { 
....................       struct { 
....................          unsigned int BF:1; 
....................          unsigned int UA:1; 
....................          unsigned int R:1; 
....................          unsigned int S:1; 
....................          unsigned int P:1; 
....................          unsigned int D:1; 
....................          unsigned int CKE:1; 
....................          unsigned int SMP:1; 
....................       }; 
....................    }; 
....................  
....................       struct { 
....................          unsigned int :2; 
....................          unsigned int W:1; 
....................          unsigned int :2; 
....................          unsigned int A:1; 
....................       }; 
....................    }; 
.................... } SSPSTATBITS; 
.................... SSPSTATBITS SSPSTATbits; 
.................... #byte SSPSTATbits = 0xFC7 
.................... #byte SSPSTAT = 0xFC7 
....................  
.................... typedef union  
....................  { 
....................       struct { 
....................          unsigned int SSPM0:4; 
....................          unsigned int CKP:1; 
....................          unsigned int SSPEN:1; 
....................          unsigned int SSPOV:1; 
....................          unsigned int WCOL:1; 
....................       }; 
....................       struct { 
....................          unsigned int SSPM:4; 
....................       }; 
.................... } SSPCON1BITS; 
.................... SSPCON1BITS SSPCON1bits; 
.................... #byte SSPCON1bits = 0xFC6 
.................... #byte SSPCON1 = 0xFC6 
....................  
.................... typedef struct  
....................  { 
....................    unsigned int SEN:1; 
....................    unsigned int RSEN:1; 
....................    unsigned int PEN:1; 
....................    unsigned int RCEN:1; 
....................    unsigned int ACKEN:1; 
....................    unsigned int ACKDT:1; 
....................    unsigned int ACKSTAT:1; 
....................    unsigned int GCEN:1; 
.................... } SSPCON2BITS; 
.................... SSPCON2BITS SSPCON2bits; 
.................... #byte SSPCON2bits = 0xFC5 
.................... #byte SSPCON2 = 0xFC5 
....................  
.................... #word ADRES = 0xFC3 
.................... #byte ADRESH = 0xFC4 
.................... #byte ADRESL = 0xFC3 
....................  
.................... typedef struct  
....................  { 
....................    union { 
....................       struct { 
....................          unsigned int :1; 
....................          unsigned int DONE:1; 
....................       }; 
....................  
....................    union { 
....................       struct { 
....................          unsigned int :1; 
....................          unsigned int GO_DONE:1; 
....................       }; 
....................    }; 
....................  
....................       struct { 
....................          unsigned int ADON:1; 
....................          unsigned int GO:1; 
....................          unsigned int CHS0:4; 
....................       }; 
....................    }; 
....................       struct { 
....................          unsigned int :1; 
....................          unsigned int :1; 
....................          unsigned int CHS:4; 
....................       }; 
.................... } ADCON0BITS; 
.................... ADCON0BITS ADCON0bits; 
.................... #byte ADCON0bits = 0xFC2 
.................... #byte ADCON0 = 0xFC2 
....................  
.................... typedef union  
....................  { 
....................       struct { 
....................          unsigned int PCFG0:4; 
....................          unsigned int VCFG0:2; 
....................       }; 
....................       struct { 
....................          unsigned int PCFG:4; 
....................          unsigned int VCFG:2; 
....................       }; 
.................... } ADCON1BITS; 
.................... ADCON1BITS ADCON1bits; 
.................... #byte ADCON1bits = 0xFC1 
.................... #byte ADCON1 = 0xFC1 
....................  
.................... typedef union  
....................  { 
....................       struct { 
....................          unsigned int ADCS0:3; 
....................          unsigned int ACQT0:3; 
....................          unsigned int :1; 
....................          unsigned int ADFM:1; 
....................       }; 
....................       struct { 
....................          unsigned int ADCS:3; 
....................          unsigned int ACQT:3; 
....................       }; 
.................... } ADCON2BITS; 
.................... ADCON2BITS ADCON2bits; 
.................... #byte ADCON2bits = 0xFC0 
.................... #byte ADCON2 = 0xFC0 
....................  
.................... #word CCPR1 = 0xFBE 
.................... #byte CCPR1H = 0xFBF 
.................... #byte CCPR1L = 0xFBE 
....................  
.................... typedef struct  
....................  { 
....................    union { 
....................       struct { 
....................          unsigned int :4; 
....................          unsigned int CCP1Y:1; 
....................          unsigned int CCP1X:1; 
....................       }; 
....................  
....................       struct { 
....................          unsigned int CCP1M0:4; 
....................          unsigned int DC1B0:2; 
....................          unsigned int P1M0:2; 
....................       }; 
....................    }; 
....................       struct { 
....................          unsigned int CCP1M:4; 
....................          unsigned int DC1B:2; 
....................          unsigned int P1M:2; 
....................       }; 
.................... } CCP1CONBITS; 
.................... CCP1CONBITS CCP1CONbits; 
.................... #byte CCP1CONbits = 0xFBD 
.................... #byte CCP1CON = 0xFBD 
....................  
.................... #word CCPR2 = 0xFBB 
.................... #byte CCPR2H = 0xFBC 
.................... #byte CCPR2L = 0xFBB 
....................  
.................... typedef struct  
....................  { 
....................    union { 
....................       struct { 
....................          unsigned int :4; 
....................          unsigned int CCP2Y:1; 
....................          unsigned int CCP2X:1; 
....................       }; 
....................  
....................       struct { 
....................          unsigned int CCP2M0:4; 
....................          unsigned int DC2B0:2; 
....................       }; 
....................    }; 
....................       struct { 
....................          unsigned int CCP2M:4; 
....................          unsigned int DC2B:2; 
....................       }; 
.................... } CCP2CONBITS; 
.................... CCP2CONBITS CCP2CONbits; 
.................... #byte CCP2CONbits = 0xFBA 
.................... #byte CCP2CON = 0xFBA 
....................  
.................... typedef struct  
....................  { 
....................    union { 
....................       struct { 
....................          unsigned int :4; 
....................          unsigned int SCKP:1; 
....................          unsigned int RXCKP:1; 
....................          unsigned int RCMT:1; 
....................       }; 
....................  
....................       struct { 
....................          unsigned int ABDEN:1; 
....................          unsigned int WUE:1; 
....................          unsigned int :1; 
....................          unsigned int BRG16:1; 
....................          unsigned int TXCKP:1; 
....................          unsigned int RXDTP:1; 
....................          unsigned int RCIDL:1; 
....................          unsigned int ABDOVF:1; 
....................       }; 
....................    }; 
.................... } BAUDCONBITS; 
.................... BAUDCONBITS BAUDCONbits; 
.................... #byte BAUDCONbits = 0xFB8 
.................... #byte BAUDCON = 0xFB8 
....................  
.................... typedef union  
....................  { 
....................       struct { 
....................          unsigned int PDC0:7; 
....................          unsigned int PRSEN:1; 
....................       }; 
....................       struct { 
....................          unsigned int PDC:7; 
....................       }; 
.................... } PWM1CONBITS; 
.................... PWM1CONBITS PWM1CONbits; 
.................... #byte PWM1CONbits = 0xFB7 
.................... #byte PWM1CON = 0xFB7 
....................  
.................... typedef union  
....................  { 
....................       struct { 
....................          unsigned int PSSBD0:2; 
....................          unsigned int PSSAC0:2; 
....................          unsigned int ECCPAS0:3; 
....................          unsigned int ECCPASE:1; 
....................       }; 
....................       struct { 
....................          unsigned int PSSBD:2; 
....................          unsigned int PSSAC:2; 
....................          unsigned int ECCPAS:3; 
....................       }; 
.................... } ECCP1ASBITS; 
.................... ECCP1ASBITS ECCP1ASbits; 
.................... #byte ECCP1ASbits = 0xFB6 
.................... #byte ECCP1AS = 0xFB6 
....................  
.................... typedef union  
....................  { 
....................       struct { 
....................          unsigned int CVR0:4; 
....................          unsigned int CVRSS:1; 
....................          unsigned int CVRR:1; 
....................          unsigned int CVROE:1; 
....................          unsigned int CVREN:1; 
....................       }; 
....................       struct { 
....................          unsigned int CVR:4; 
....................       }; 
.................... } CVRCONBITS; 
.................... CVRCONBITS CVRCONbits; 
.................... #byte CVRCONbits = 0xFB5 
.................... #byte CVRCON = 0xFB5 
....................  
.................... typedef union  
....................  { 
....................       struct { 
....................          unsigned int CM0:3; 
....................          unsigned int CIS:1; 
....................          unsigned int C1INV:1; 
....................          unsigned int C2INV:1; 
....................          unsigned int C1OUT:1; 
....................          unsigned int C2OUT:1; 
....................       }; 
....................       struct { 
....................          unsigned int CM:3; 
....................       }; 
.................... } CMCONBITS; 
.................... CMCONBITS CMCONbits; 
.................... #byte CMCONbits = 0xFB4 
.................... #byte CMCON = 0xFB4 
....................  
.................... #word TMR3 = 0xFB2 
.................... #byte TMR3H = 0xFB3 
.................... #byte TMR3L = 0xFB2 
....................  
.................... typedef union  
....................  { 
....................       struct { 
....................          unsigned int TMR3ON:1; 
....................          unsigned int TMR3CS:1; 
....................          unsigned int T3SYNC:1; 
....................          unsigned int T3CCP1:1; 
....................          unsigned int T3CKPS0:2; 
....................          unsigned int T3CCP2:1; 
....................          unsigned int RD16:1; 
....................       }; 
....................       struct { 
....................          unsigned int :1; 
....................          unsigned int :1; 
....................          unsigned int :1; 
....................          unsigned int :1; 
....................          unsigned int T3CKPS:2; 
....................       }; 
.................... } T3CONBITS; 
.................... T3CONBITS T3CONbits; 
.................... #byte T3CONbits = 0xFB1 
